"c1","c2"
18.3518528193235,12.5504375222639
13.694273494184,18.8329822473662
13.8112705363892,12.4671311874217
16.1373866628855,11.1542700693967
11.7645791685209,13.7633484698717
15.9431856893934,9.51925580241307
19.2946923803538,22.1548791310261
18.627347429283,12.3706084096492
18.5303694219328,6.06116255713623
10.8364542294294,15.3750949326225
17.6165905501693,11.8551392935446
17.5231614359654,15.3688120590977
15.8019476081245,12.8158694579751
10.2559114596806,14.8491980186994
18.5716302203946,15.2719039861764
10.3781551052816,18.8776736091017
16.2297328002751,27.5469232452271
10.6722854613326,35.0196472373268
18.2352565391921,12.2398362939489
16.9557041930966,17.0846784502292
19.7096799616702,11.5934905603427
11.1713919276372,12.0267941227719
11.1330042267218,9.84913612145891
18.0526164569892,10.5819192911338
12.9856578120962,25.8531735689189
16.4706211234443,6.68017803298094
10.4747759527527,11.1296349748744
16.746527524665,17.2182974966002
17.6411538361572,11.3065230191511
14.9176983791403,11.8032299517873
13.202567116823,18.8014143615792
10.3869632747956,21.8796089686991
18.4180698660202,10.021378848424
17.2062311507761,23.5568502486125
19.2277564364485,9.83184942542331
17.8884537378326,17.428574222293
16.6496976744384,11.4293223174333
10.0795640028082,22.6630030962118
11.5480333706364,7.22471098231243
13.8535892311484,21.2169175674643
10.6415204610676,20.2854731230989
17.1192762930878,5.58824269497117
11.7032808111981,15.426816449499
14.575324608013,4.8244048304985
10.5759138264693,10.3494948673367
10.556372187566,10.7166188993006
17.560328815598,10.4830244488876
12.7488455944695,18.9201215273668
18.6181424581446,10.8236206030016
14.4653315120377,18.780710151897
17.0096561033279,13.927191637367
11.9747289922088,8.5498040251239
15.3695350512862,7.89875596429802
12.8716700011864,25.047641146801
17.6875827973709,13.0433061100334
11.2521215924062,11.0004434989822
15.274505361449,30.6716529965753
19.0006751567125,13.6487424894618
19.9949432793073,12.6789964535992
19.1942302859388,20.0537421833187
17.4318161327392,18.2002670686942
17.195216936525,17.4637232710363
19.3209193274379,17.9789358856756
16.3457961915992,19.1374194200162
14.3255261774175,7.60841599273096
14.2016463982873,8.13451496211602
14.7089349315502,17.0843755176551
13.4567115129903,14.4118173287511
18.636128550861,16.2866886817017
11.3770135375671,16.819352534158
18.8320997497067,13.194227168378
13.8783480739221,16.1741449301076
12.5498950853944,19.4378528537957
14.9307954730466,15.6222765749463
10.5120545206591,10.8252625656123
13.0446889717132,16.5245023753885
10.2832029876299,5.97430208530036
11.7242470989004,12.9140646977344
14.927075128071,17.6426310574148
19.035648193676,10.3071502048364
15.5766717274673,15.9968047057761
13.8502560998313,7.88101326448452
12.0750128198415,14.3256741839598
12.541334410198,12.0269128212613
11.7940218234435,12.0018304915021
11.6642404044978,19.472983749406
17.377225253731,16.3171512408633
12.4866230972111,11.0508734015331
10.0853190408088,14.8346774016988
18.9850747468881,13.7892646647147
18.4961112565361,20.2981683728231
17.0439950493164,8.57516415653392
19.0581217547879,22.5094833856796
11.7253288580105,9.74551153975806
13.2460489030927,14.5210209035522
12.3799008363858,19.8839754980223
12.8473815671168,5.28042315388274
12.6893789530732,9.62637495545715
13.4860489144921,22.7351426000181
12.281183572486,15.0199487379298
14.3909685476683,10.2066746185026
12.330006158445,8.93721189863283
11.8346303654835,12.9815391074177
19.2704658093862,17.9979913306615
11.3529741973616,9.71809445553029
18.0652047786862,6.46086380578783
13.6112990253605,14.7051431321037
18.2193971797824,6.83737364031654
13.7320296443067,13.9741775911503
17.6049190945923,16.9846719730615
10.3344296757132,6.24227011969054
12.6728318142705,8.31590917827307
12.3830958106555,16.9911496656386
14.7462046239525,17.3294444704579
12.6781368185766,15.9706891170328
18.6008436791599,21.8478611282603
13.8948933058418,15.3873824122952
18.2875448651612,18.619686363543
19.4816671404988,16.375533564778
19.156447108835,10.1740061909964
10.4718004493043,13.5896081950192
13.621596484445,13.5341379552636
11.0654031182639,12.1322052124957
12.4907150608487,16.1016369274221
15.6666237674654,23.4710776593616
13.3455967274494,10.1442422556777
10.6770396186039,6.81786929245211
14.2315498762764,11.5049986940139
13.3021846902557,7.16754159714078
13.103876025416,12.7732081645293
11.5486370190047,17.2014667208378
17.7427247329615,19.6074640473861
17.0874193077907,9.05367505672779
10.6387874530628,14.327740627556
19.5791966747493,15.6791732191589
12.9753119964153,11.4415974794536
12.4243548791856,13.5658532693711
16.4583449624479,20.3345311150491
12.9854091210291,17.3250113693075
17.211019359529,12.850911528652
11.2305090459995,20.7301088245598
14.6054592286237,18.8146105064101
16.0489007458091,25.0814711271199
18.1160421739332,13.5906781316428
17.727544021327,7.54845924839961
13.3022520574741,6.26136637926796
17.7232611738145,13.7976918477488
16.1199045786634,23.3983080169549
10.4121331893839,16.6969081360153
11.3166333781555,18.848864613581
11.2767844973132,19.205778182128
19.0977905527689,13.4013590657473
10.0718995928764,15.5624218087022
11.0909542744048,12.6890943483103
13.6843983223662,14.2106092316517
15.7137790811248,10.737949119876
10.5716124898754,27.6655961304627
14.1617284924723,25.2183800635446
13.7551513919607,6.71193238713961
11.2713322625495,33.5308053856567
11.3867107639089,22.0084081519118
19.6207524533384,7.32757215630044
14.8277500434779,7.1818199330803
13.2624700665474,13.7409967374955
11.480308577884,14.5861645150157
17.7661563362926,10.2329110866321
14.2260545515455,7.3955311624054
14.9966851156205,9.95923596891762
18.1996922427788,12.8691191045111
19.1421757102944,19.1817078158689
17.3744189622812,9.65315519896935
11.0219094948843,11.0449193469071
13.5562837659381,24.0890698446234
16.8258471344598,17.3051543776433
19.9330047657713,9.97152307244504
17.7354498230852,17.2492504331047
17.0617269910872,12.8861931002629
17.8932422050275,19.2942361444215
14.3169045820832,27.1205106605434
16.5046873036772,24.7214481794348
16.0442876280285,25.549005427049
17.5089766853489,20.0899341760534
13.3107057819143,22.9852928835777
10.3114033048041,18.9861101178778
14.1269846679643,15.6868815192446
13.0707049323246,19.5990506696713
16.3383989152499,11.8835662588316
16.9066761201248,9.87597465034451
13.5256906761788,16.1143428460834
10.9238810953684,15.8480266300311
15.0082894740626,18.766556499216
14.5663813082501,7.34679852124161
12.4859764496796,9.8302911598542
14.8006608290598,14.2787920666435
12.4345910060219,15.1679416441039
18.6272668442689,17.983894135825
11.44869298907,7.73685383079584
15.5013676173985,13.5426137907327
17.3795012733899,14.5647352071949
10.055045094341,13.9832464550111
10.4452822729945,8.05709300022796
14.2193670710549,15.5761306628204
13.6641634092666,14.4662454317624
11.7079316498712,12.7544096730949
14.2052308912389,11.6721926077847
12.4866112624295,9.53340800851387
16.1825685831718,5.21979224526822
19.3331632926129,11.1440383898647
16.3533189333975,13.6534376613333
12.0370949385688,20.0074008665521
14.7737556882203,11.3268856513165
15.3770237253048,16.2937689102673
16.2973605352454,10.0989234235082
19.4564941688441,5.41569718116007
16.8077210336924,17.4710653505361
15.1048286957666,7.87727955449187
11.0021040588617,16.2593966040379
18.3540596091188,8.11980064300639
11.2848198297434,26.6239758531973
11.3131513749249,21.5531488161662
18.6517126718536,11.8755334054714
10.4259337019175,22.6569084694717
10.7162861898541,7.89243672259107
13.3092258754186,19.3478116863359
16.7921707686037,13.6178605787164
15.2882489189506,13.4235307659501
10.1887043449096,13.7784954168476
15.9095900435932,13.3153645337943
14.1961611434817,15.8245173747969
13.5012526577339,9.3754268738578
12.8446509153582,13.192543160233
14.285816156771,28.8515831545812
19.8984607029706,11.1342125398019
13.6935745971277,14.6757355960845
10.362485027872,10.932181818358
18.8783502532169,9.41171338150146
17.3923171963543,22.6179256568843
14.3815380940214,11.1828585428569
19.7680415399373,17.7780157585192
11.3641514698975,13.028449188517
18.8869346585125,11.2775899803995
10.3076301794499,19.9426637597668
13.7870499072596,12.921242603842
13.3474059496075,12.9991220738856
14.8508690763265,10.1339206294006
13.0991951585747,12.3310582219858
10.0769417709671,15.4725326669777
17.0313273207285,11.4641913328784
16.3532681786455,27.4256624965713
16.7154877213761,7.68704930328818
19.7863278049044,9.60252942495626
13.4365746495314,13.4982823385457
17.3179420665838,9.63391179705298
19.1998203564435,16.3530096622913
16.3784600654617,20.0315130033915
15.1571605354548,5.61466637911808
11.4651258988306,11.5512967182755
13.0741708772257,16.1008545436975
19.3348144739866,14.7371096249316
19.2235695011914,15.3382479390921
11.5235003572889,23.9141188815765
16.4894571504556,16.2938460432728
10.2982238121331,22.3214153021282
14.3265550094657,21.5841368628452
15.1001560292207,10.496235768746
10.5581575958058,13.5522557381702
12.3502254718915,14.3538428270573
10.2415668522008,14.3590896317237
15.9066515252925,19.4957600229447
18.6455849651247,15.7565318412849
13.1522261304781,9.09163332987072
17.782991961576,11.3365989142015
17.6225090539083,8.38808669481803
17.9287902708165,20.4698288281152
16.177885720972,15.6222508600925
11.6939379833639,7.91533835899791
17.943855219055,9.68646404516921
16.4390525827184,13.8773430690776
13.734756053891,7.11741266828553
10.9854533243924,17.9703951212442
19.734050843399,23.1394356752379
19.936010974925,17.5368174928295
14.7178694768809,23.4001077979117
17.3862796463072,28.178609030451
16.1718988604844,12.2055332372611
19.6457735076547,20.7286895977018
13.7825181428343,25.8698211501756
17.9575214581564,12.3316635545761
12.7813130314462,7.92905462360341
16.9388499925844,9.48436137606519
10.6789653655142,10.7326561949271
19.5941165857948,9.80629365872241
19.0587029885501,9.6377583061816
16.3526370329782,16.0828753907336
13.0789628974162,15.2436974121661
11.4717997191474,14.631038773483
15.4939126339741,11.1459192642365
15.6227633939125,16.6598325449737
11.74604103202,14.1414014370436
13.6108581488952,16.8784675596533
18.7778791855089,20.1008034354281
14.2673516529612,36.3251336581228
18.7734747189097,9.29158367818597
17.1146662114188,12.533267126305
15.3369046701118,13.8203836678589
16.8659342243336,6.70394768288302
12.1833647694439,21.5522538269592
10.5522244935855,11.1854247745086
17.7693791710772,13.4644765283204
15.0840178690851,16.4929813151524
10.1017461926676,15.2446243030778
12.1988233644515,13.6220100586354
17.0103484136052,13.4972109746166
14.268681302201,19.701387644717
18.0964433564804,6.90163869534497
13.3614787645638,13.7611295483458
12.2819764818996,13.8103938740132
14.6300336439162,15.5481907687341
15.2341358852573,24.7645052475677
10.9705172083341,16.8728441086657
17.3525530518964,31.4767764230427
16.4965938287787,13.5988817618943
17.9501323588192,23.7210799820038
16.1154495924711,8.82756948919374
14.8043021652848,14.1362283377557
16.8771278648637,31.9527498554307
13.4366733487695,10.6951521331907
16.0353858279996,14.5995124064401
18.4103003749624,14.9552230862896
15.9656497254036,8.82536611075036
19.5454370556399,16.3004481343863
16.2513368134387,19.2882474910453
19.9277888983488,20.0608339347518
10.1391386031173,8.1601947165174
13.3776158420369,11.1338563819391
14.4326561992057,16.2027795679093
14.1488436702639,13.3425391683202
17.427103058435,14.6122535343562
11.3337019179016,7.31519249773833
16.5727701131254,15.2823998066381
11.5151662146673,25.4067295933572
15.6075894925743,7.713589311218
10.9427179372869,23.4308786619294
12.6026594080031,10.4539018416294
18.0033201584592,12.6083290132847
19.5618022675626,9.54734781082063
11.4747366635129,16.0820098600884
16.6430474910885,11.7386156197239
16.1262517422438,14.2049104568382
16.2491854932159,14.9225854327008
11.0563240223564,8.88412507691041
12.30183563428,18.1384273547931
10.8383409422822,18.3868622699813
15.4163603205234,14.3469231254774
18.805165886879,24.2041846122249
13.3218387910165,10.7019711840297
17.8570362343453,12.6258793879718
14.3289020936936,14.8454958576505
10.9437091648579,22.7629809220337
10.1158740185201,20.7114296265945
10.0187972723506,10.9753772417194
16.1727036046796,6.36585593336521
11.73482271377,5.59536673496044
11.8263963772915,18.0300404276338
19.4100164715201,10.1159698441239
13.1365630542859,18.1414382919162
19.0710637997836,14.0842419681121
12.882988511119,10.4479265151238
16.278993007727,7.53993003503231
17.1833986905403,10.9987227291355
16.7834110558033,15.1742078516638
15.8653481653892,25.9793437231565
14.5334626641124,5.01669208743098
19.531290223822,14.6915081538412
16.9262826396152,14.5106330480134
14.8904544836842,12.0460199554598
11.0762958065607,9.48230990929165
12.2434786451049,23.1851840790826
14.1755561972968,13.0050902940672
15.6812394107692,9.06148806611218
19.1727109975182,7.30597014645497
13.4579592314549,13.0407895349692
18.0143806501292,20.4832330145909
11.2358808913268,7.95603839667375
19.7105345525779,11.248005856506
10.2489938959479,16.1764843356963
16.6615130659193,5.9779548787238
12.7844413369894,12.9580722307421
19.635903313756,11.2897035238107
14.3096746760421,11.9796085010636
10.6784584047273,18.2481753714733
13.5341830831021,13.415845522592
14.3569894856773,13.4358015155678
12.887920960784,11.2124230424764
15.7964099082164,12.8022276089291
10.7041553687304,13.0288646667859
15.5878018448129,17.1292525458101
19.8400782421231,14.2305881804441
18.4983441140503,17.2382178525776
19.64704381302,10.0589593304956
16.2088228203356,15.2597886843819
13.6367590795271,22.7227214175362
15.1265881839208,15.4374003538578
17.8399894037284,13.1944183907618
12.2670186124742,10.5017953117876
10.6117338361219,13.8297466775741
16.9948238204233,11.1111690524534
13.679976882413,15.3192577249933
19.8395352903754,12.0942400120218
13.9953141985461,23.5007413906487
18.6288624862209,9.58581509229234
18.3333901432343,18.3951943948722
17.131267178338,11.6845069809574
14.571876549162,6.46414206306804
17.4338860926218,13.2534308114652
12.3182549909689,10.6684675305665
14.3492364580743,15.259295999993
12.3287227377295,32.6806209601423
11.8600031058304,26.3367581065741
17.3493624711409,11.8230132550367
12.5955512165092,11.3472622189414
10.8807820919901,9.51902154611806
15.726652147714,17.6909360717083
17.9331738920882,9.75490509889746
16.0767812491395,9.58252871041649
13.6271110596135,6.38342245911223
19.6900388365611,9.17339341153307
18.8360851071775,23.3071258432778
16.9156544329599,6.80599336308039
16.8036206508987,9.60669753603513
14.833250103984,8.33854684157595
15.1301450817846,13.9555844656076
13.4656255692244,19.1330182758114
12.1598035516217,17.3188279233798
17.436210277956,10.7357433019239
12.1156334271654,21.6034859702128
17.9790812195279,9.30426443384881
12.203855146654,13.726943585976
16.0919426335022,13.4773146835739
11.3614414259791,27.7276146982281
10.9593001869507,9.55691576759474
10.61887556687,15.0686642215614
17.3521940596402,14.0219980810061
11.4793532853946,11.2510950171107
17.6294827111997,15.7400040794093
12.920538384933,21.8693793570588
13.7920091929846,8.85426983605328
17.6130910404027,16.8086343915767
11.3761547394097,17.7052287922573
12.6641453895718,8.69896367110999
10.591346109286,4.11738275839621
19.2634038138203,11.1504417526129
13.5171645181254,20.0175027998025
13.9496406819671,20.1867043828486
14.9338544323109,12.7539926412913
13.8735984428786,10.4393385126347
13.8153996854089,14.729648377074
18.1267088418826,13.460075272168
12.3529074480757,26.2153026932948
19.0425298549235,10.7343951713376
15.257205448579,15.4396486686614
12.562570059672,12.7232196541545
11.2089941021986,16.4890146359874
11.0232619522139,15.4005270895551
13.4165118983947,6.77728077215223
10.0597856519744,10.3042457922596
10.4118246538565,12.2772085873312
16.7950747068971,9.7429698277147
10.6450331280939,16.1364505785035
11.1216229340062,9.17223870190272
15.1192761585116,19.3812227905144
18.1319540599361,7.28159932409002
18.756288071163,13.3480845452385
17.7710261452012,21.405239741834
19.75000357721,14.9272428708611
11.7092309310101,26.397368945046
12.6773154153489,11.1753319488252
16.4723061514087,18.5015292956671
15.9595385589637,19.6226957052762
13.3109334134497,18.2913611546664
16.6206000256352,15.003174834861
19.4477667286992,10.8855889863139
15.6431717611849,29.7062078949581
10.8233127067797,12.8401700039855
12.3747466504574,7.82881615034516
19.1162151983008,24.1070316339695
13.5656168987043,14.8630169462777
18.8717066170648,19.4380812683921
16.1624947562814,17.3877842705452
12.6934433961287,8.29835028705564
17.0070281741209,17.9489358626889
15.995063080918,12.1548786056446
11.8638994009234,12.0497082120248
11.1906166863628,9.97137547004626
12.2390989377163,19.6424740349518
18.5802700743079,10.9862257395595
18.5615740367211,13.5551237104639
12.1499035670422,14.110768887398
18.6022394709289,14.2791993225588
17.7773920120671,12.2923301815319
18.0462444922887,10.2691131323647
13.0099267535843,14.3175921266727
10.275456844829,9.77435966239932
12.1925474028103,8.67904465912392
15.8046336867847,22.1699516344363
15.353232792113,13.5937809778339
13.2232865993865,21.2412739695322
17.4401878076605,14.0261039855444
17.1444532461464,18.4514220183234
15.8470010664314,13.0952490891913
16.9108037627302,23.5282745052451
14.6695365174673,10.6080512904704
19.372690632008,24.3962820660237
11.5114685357548,11.6545822084877
18.5572796245106,9.43002010954597
19.752472883556,23.7236948049192
19.0866570896469,13.087977175929
19.5969611895271,24.2793671388981
11.406171338167,16.6506473123065
16.2415767321363,14.2047394571911
15.4769618203864,14.6986033946533
14.1478047287092,18.3514427947208
17.7279236237518,6.80821965759528
10.4867472103797,20.7071107128859
14.8595215030946,31.9807418602301
17.2383478842676,14.2273065376132
10.5310654593632,16.8651327724524
19.4921575859189,12.1616530373187
10.8232187177055,15.5170489772894
16.9669873500243,7.77382374279183
13.1693160254508,11.7374116190073
14.2232315894216,10.3596845634837
10.9092826559208,14.3277461522189
12.5777339050546,15.1691423026801
13.0156204872765,16.9348963238818
19.975398699753,10.3342319798271
12.6808931562118,6.92344392512841
12.5179331493564,20.9269935777555
17.3019156232476,19.9619379781087
11.3751498167403,15.2470100282949
17.1187036042102,10.1909009455494
10.367556924466,9.73390457466482
16.0542941186577,8.68983233675288
12.0813206187449,12.882834801305
11.2516720010899,12.5078272422274
10.4806770640425,20.1084771103027
10.4474128037691,10.6744430645213
10.5539031326771,16.8987068736281
12.4623907939531,16.8503281101109
15.1891596149653,14.7107697212383
17.0721687329933,13.6176523249106
10.3176732338034,11.3030962633003
11.7639472032897,12.2968994383815
10.7600988890044,4.08016129896112
14.1462606820278,14.5288338029146
16.6363029554486,14.7649534900985
17.9301002621651,16.0813950717344
11.736795026809,8.81780543912692
10.554306039121,14.1844261520075
15.3157827747054,12.1737038686584
15.6248306646012,32.8601124358254
13.3876261860132,12.2069036886084
14.6779943490401,10.7994517469642
18.0857644230127,11.1365582170212
13.1357136392035,15.6003877488361
16.5625104098581,15.9147442127469
17.0757408021018,8.83228351650431
15.6210734928027,25.6451035866961
16.0249542910606,10.0180989544098
11.0628486354835,18.2599357469799
12.5624365871772,19.2659712646435
13.9529624395072,26.4437212420209
15.9000628395006,19.3179935035109
12.8834968432784,16.1159983315725
18.6244412953965,16.3266905067839
11.6582133364864,23.4081112980386
15.9154359204695,17.1315518637678
16.3920703716576,12.4716199093432
19.8526272037998,13.8954423414725
13.4231508849189,16.9921366969718
11.2352554826066,26.7799082236634
11.0656318976544,12.1670153740976
18.4753793571144,20.3989054819951
12.1682832972147,10.3244776084821
11.0177583550103,17.1891142830216
18.2947149430402,16.6586912459653
13.2949597295374,4.92641166672413
12.9934722138569,13.2093881796151
12.9240102437325,16.8070470109386
12.3812339245342,16.4488807742971
18.0962279136293,14.382907529706
11.3594651967287,16.8293224412539
17.0683446666226,5.85800516533027
13.2380417897366,22.5375634614665
15.863218321465,10.0096153766442
14.0996050625108,21.9881610353401
17.8737289458513,14.4661994743064
10.9538812213577,8.22806333365732
12.0760856941342,13.0882572974863
19.7098605753854,9.7108238252097
11.2895198795013,19.8389643133671
12.1149798994884,30.4960907927774
17.4420848023146,15.1746446513879
13.1100529315881,21.2307314680153
15.0242677167989,13.6548734074409
19.3687131884508,13.7799039284624
19.4698254531249,21.5103307085087
17.4253248446621,12.7743861287681
13.5200944798999,15.4724694788117
17.9670596891083,20.7818545576362
19.6028609527275,14.3691807394041
11.7112928605638,18.5340297190198
12.4657591385767,17.1521646281123
18.7513730791397,9.00056420411616
19.4134260830469,16.044134094693
14.9457673518918,7.69443963476299
19.3637010804377,12.1905826154724
19.1344368364662,17.0423287475486
19.1607340145856,7.53840773741355
17.2388622700237,14.4154151289629
19.1621376248077,13.5739514999823
10.2864464512095,12.9881840990527
13.0305557651445,18.3267800130889
11.1988076311536,24.2902317802245
19.8892149538733,23.545942972474
17.4631401081569,7.23018500916825
12.777466638945,22.7152618730313
13.8405464170501,8.66444715930121
19.2619346245192,26.1389234191696
17.9264982929453,12.9275219708692
18.059517245274,6.79074738958747
17.877619380597,20.9950793420634
12.632901459001,20.0071829273846
11.7029904038645,18.5702060121596
18.2955976133235,9.8497536326361
16.9879314769059,14.8899357874561
11.4708749041893,6.94268923328422
19.3530503986403,10.9130347007154
19.3335585622117,17.2407254125531
17.5918676238507,21.0965877078724
14.2680383380502,20.4403476024128
13.9007087633945,10.1567989719663
17.2882386017591,18.8459515904434
19.382311461959,10.5614236099425
13.2387157483026,10.174871284334
13.1608426617458,18.4425661980776
12.3074939358048,9.57051862842572
10.8140656305477,8.63996163021387
13.3015589090064,16.7867398940071
10.6418766616844,15.7769134108626
14.3703774432652,22.8343379634933
14.4278606842272,14.2820721789138
14.6449745027348,21.3887371589623
13.5914145084098,16.1215153888566
18.1718301749788,19.5196865579683
13.2020816486329,11.0430532111936
17.1585059771314,7.5743216270348
16.7281973967329,4.79181081074004
12.4723406741396,14.5498478701882
18.996530873701,15.461820927426
10.1144594978541,18.2046235858628
17.2641506930813,26.0441225616775
19.4081495609134,24.8562685542566
16.7033873614855,11.945695220495
11.1718303151429,14.891603527508
10.5566242127679,17.9458707129275
15.1886943913996,10.9228044136188
10.9458668995649,23.6481518757849
19.9164028209634,20.1424193517232
19.3582379142754,8.03201105135371
19.9833075492643,12.9040604457038
11.6339723090641,9.18435687306057
10.3185318131,20.0738766589629
15.3519001114182,9.82480668691986
13.6894679325633,12.1287425540698
19.8661896307021,16.9158043386029
16.0799588193186,15.479448217635
18.0034098750912,14.0233637100496
19.601419493556,19.8437001699381
12.4964341381565,18.452886599605
16.9715715595521,19.7620206101164
16.9983968697488,12.1099902690716
11.6605227068067,21.2192843461451
19.1846564016305,17.4309998910971
14.0337376389652,6.93407014791152
12.7743414859287,26.3530778535161
17.3833461734466,14.6209333894658
17.6341274823062,9.73631558400891
11.7538341856562,12.6760354992284
14.932671552524,11.0661331431529
14.5523809245788,10.4394597325389
17.5110318488441,19.0944122253371
11.7318265861832,11.7504265351734
19.6496263076551,19.958770226821
16.8732220469974,7.60159836810106
15.5514523689635,13.7650624813448
18.0878914287314,10.2971581478527
18.7893911614083,21.6225865050416
10.3502245433629,6.99452731045614
15.0322004035115,19.9690466411425
16.0967562044971,14.183616334073
14.744844310917,10.974021621953
14.9718923820183,29.1186130501601
14.078806063626,10.4633450027628
10.165242862422,20.7293992465177
10.1481895474717,12.4659579200653
18.4310209471732,11.2929834598218
12.1311111724935,18.7147250264643
13.6550081148744,20.608167814223
11.6708150762133,14.1784505373102
15.5330720520578,9.28162857998847
18.2838153815828,14.6801653614388
11.4678453980014,18.6344722745655
16.2428146763705,13.9772715329988
10.8096657018177,12.7360700313821
12.1669955737889,8.12688089928356
16.187038840726,14.1786230168156
13.6138824746013,11.3765423484418
12.9753624624573,10.5775801579422
13.1649225740694,19.8478354094414
15.7358592562377,14.7160308605023
13.6226938525215,27.576613484106
12.2316747484729,25.5978946014361
13.7924617924727,12.6286197480022
18.7467958009802,16.5580228238326
14.3182827322744,8.60300221813944
17.148142803926,17.5157463214969
16.1014814977534,16.411604978276
17.5496705574915,12.3662819820032
18.2290610321797,18.2679503696351
13.2343186740763,19.0240146312037
16.2419691192918,14.0339476154585
14.1407035733573,15.4724314168039
19.0250443224795,17.1652773035792
11.8273186427541,18.5720660906837
17.6121363206767,17.5815568318398
16.8468680698425,29.3974427343701
13.1741465488449,24.202037101306
17.9424099065363,18.1107887040979
11.7808416113257,25.5702043275294
18.3198603871278,20.8649494390883
15.0606026104651,15.57191677066
19.0649888082407,22.3683064107143
16.5755552239716,9.91635516464205
17.9919493664056,8.31000397138476
18.3041565772146,14.9824714957071
11.7789012379944,16.7208867293208
12.9731892305426,11.1475720237536
16.3469079416245,15.4488555967474
11.8001255532727,21.9806852656786
10.2251063100994,7.78309249888711
14.074482396245,5.12582637771397
19.4560365495272,13.3947082639784
14.3588552693836,16.4232585798764
12.9140010592528,15.7204775359892
17.9865603661165,19.402519123753
19.5042937528342,12.5535073447216
11.5428798319772,19.9395867838106
12.9598735016771,23.5744087738416
17.6078155892901,14.6933304642358
11.0146028269082,13.1619120354039
17.558815269731,25.2544274568549
12.3005338641815,12.3934159373387
19.0897184121422,27.8107761768599
11.0977085027844,19.765802824089
15.7595375645906,9.98378412232763
13.9134948584251,8.82045648105052
10.9940434386954,16.3975332763229
17.2717535425909,19.7474965013489
18.3864688430913,6.7000492753211
16.9574329513125,18.8066840360408
12.1186179551296,13.8247412434972
18.3556234603748,10.1314109357906
12.6823287946172,24.5870007936759
19.9365573236719,11.0095587241895
