"customer_id","variant","profit"
495352185,"treatment",17.2699953246416
287093006,"control",10.5702107286454
394294188,"control",15.6904134443204
214562030,"treatment",16.8887450389598
2914003847,"treatment",20.2960969419553
485251768,"control",14.9076694982389
1328920215,"treatment",23.2548104765039
1577702958,"control",14.5574522863759
905643888,"treatment",23.2570266172272
1550567321,"treatment",15.1221725835802
1282305984,"treatment",19.8334829988
514934612,"treatment",15.268278141435
317243678,"treatment",18.391885831493
505059282,"control",17.89674081452
333895033,"control",11.6518974619563
811600564,"treatment",21.5265196875991
1006851621,"treatment",17.8572974393742
317172661,"control",10.1334659873819
226844306,"control",16.4801987631473
1200432254,"treatment",21.5722530396619
1615873086,"treatment",17.1596461675344
932300080,"treatment",21.9194940880999
1481236099,"treatment",18.8815222427593
262895365,"control",11.4047168633083
1837799400,"treatment",16.3178186958315
129313584,"treatment",16.7640834698904
947879,"control",12.745062538061
560402704,"control",11.6518525923976
610093570,"treatment",15.0313283272601
337086999,"treatment",18.5567850077736
675664875,"treatment",18.5760109348381
506331597,"treatment",16.0261534794093
516600279,"control",18.7280106755469
698195325,"treatment",17.4936502571941
147296980,"treatment",19.5626278642436
773761612,"control",10.6847874152595
2487254683,"control",11.9331767127687
538505739,"control",16.229367448257
658836667,"treatment",23.0338509879129
1886909838,"treatment",24.3298269672114
42317392,"control",11.7409373570687
1334194713,"treatment",15.6621060935173
500465974,"treatment",15.5045213490326
221842983,"treatment",18.96063173904
724179039,"treatment",25.8019156880919
754443648,"treatment",19.0801330612206
495729813,"treatment",15.3177332694146
858171200,"treatment",26.1772022503698
510293706,"treatment",16.076844119289
1089408158,"treatment",18.5269316654536
112159264,"treatment",19.1879154123447
82077532,"control",11.4111176967093
59693351,"treatment",15.7489757904382
237330655,"control",19.2336081408705
2829937987,"control",12.3515509120783
375390589,"control",11.3336088569271
248853197,"treatment",15.8148256320734
1181691200,"control",14.4726124962746
217700543,"treatment",16.5388830069356
1507154307,"treatment",16.8623715847483
1220346144,"control",14.4752829117741
274815100,"treatment",16.3008963782112
1784474888,"control",12.8973799593169
211330304,"treatment",15.7913540212933
151598060,"control",10.9279699004213
274456714,"control",12.0460107623632
331615425,"treatment",18.6825924510946
237536798,"treatment",15.5194304658332
589519212,"control",15.0659339285912
383589951,"treatment",24.9456682425432
1524846872,"treatment",21.2381066951778
25054805,"treatment",15.0891702921707
289024883,"control",14.5271547853229
1107567250,"control",17.9164313614879
800782478,"control",11.5800274612483
1630527268,"treatment",17.258726981092
383838727,"treatment",18.5443741288718
301428760,"control",13.4694086580802
2485384088,"control",19.3195124207659
1307605081,"treatment",16.5827268788769
872558269,"control",18.8676399538248
382058410,"control",10.7980766959814
137715131,"treatment",20.123105506566
231499469,"control",13.2181645617929
220818053,"treatment",17.4736173280847
486752818,"control",10.1187968578205
1034499058,"treatment",21.4360434798616
94054368,"treatment",16.9265431712964
214899059,"control",14.8472028991108
287142851,"treatment",15.5306894922279
200396740,"control",12.7320440055791
68853085,"treatment",18.6400522027265
779890770,"control",10.8873442980246
918866096,"control",12.4878476668245
595800012,"control",16.0784794815538
168101772,"control",12.6217152069182
820111968,"control",17.100477253379
535011746,"treatment",16.2400920274966
290370080,"control",13.1085441616633
65698375,"treatment",15.0407561872629
97277296,"control",10.9264331278251
1476841074,"treatment",17.5248060218352
191000453,"treatment",19.4267809781557
483038470,"treatment",26.687846290669
272412796,"control",11.3997315290903
1262549920,"control",15.3486212784974
528728984,"treatment",22.1435990750779
2316694769,"control",10.9136450014289
183681858,"treatment",16.7687945115873
1355195350,"treatment",24.6672821514872
336243366,"control",12.0086236065529
1017066220,"treatment",18.7054571324569
34108507,"treatment",20.5978744311554
579491297,"treatment",17.0675453872441
94315314,"treatment",15.931173451151
1031266908,"treatment",18.2852687097922
443365788,"treatment",15.3619690823463
1320215626,"treatment",19.5984244862393
737080930,"treatment",25.7813035072429
85155894,"treatment",19.4151462120435
366160007,"treatment",17.7312262073741
566459119,"control",11.1811316828469
209689090,"treatment",18.9451100458605
777359639,"treatment",19.5655009201568
547349264,"control",10.5554273541916
55095325,"control",22.5575967308689
112925008,"treatment",17.0268961714905
708265784,"control",14.1278580631515
1904202849,"control",18.8354650176884
920856953,"control",11.9759712848332
266669107,"treatment",19.3402322307016
328830655,"treatment",16.4594562141521
535152461,"control",11.6879653994231
1209740883,"treatment",17.2777999156061
476604322,"control",13.140701834834
139778092,"treatment",15.2084958747597
778039248,"control",10.3656199707599
1062061790,"treatment",21.1649079818461
658293157,"treatment",17.4956838661395
1129457663,"treatment",20.4690902242085
85980560,"control",15.6502019620173
324527361,"control",12.1065869911878
1100065771,"control",12.0262574667348
817193098,"control",10.9058637703289
612056911,"control",10.3290434140732
739477751,"treatment",15.4913382183236
86845961,"control",11.7013197862332
387809997,"treatment",18.0708268380415
293620905,"treatment",22.3253749016387
1773736417,"control",10.2385672003691
137325355,"control",14.611167529552
525533256,"treatment",18.2424069182513
364602075,"control",17.9914247035424
665504288,"treatment",15.1151359538373
561205738,"control",10.3096132245771
183861497,"control",12.1417224319201
841711562,"control",12.4972520831152
924927295,"control",17.714270903063
572978381,"treatment",18.4160201869312
743111370,"treatment",18.3472983096993
2748879768,"treatment",17.2125749744732
575094550,"control",10.1368213866508
593993650,"treatment",21.3717452383139
1395684997,"treatment",20.0599678310843
396909045,"control",10.1883471853112
1301548300,"control",12.3826638569575
467955343,"control",10.6016967893763
1138143843,"control",20.3961837020755
130958262,"treatment",15.6693662787838
649629521,"treatment",20.7115078862441
753899104,"control",20.1261852976145
2661457033,"control",16.2601382744532
719591345,"treatment",16.5595537101043
342490365,"treatment",15.3122155275983
953144950,"control",15.7195133641163
277159301,"control",12.9283615628954
59493738,"control",16.2790366830341
783152523,"treatment",27.1743929876068
567272377,"treatment",22.7636539166285
1246852880,"treatment",22.9642021018261
380864385,"treatment",21.0187103784025
1176492309,"control",12.5758337531487
881615657,"treatment",21.0336562595332
672071281,"control",15.9134005057504
1329585322,"treatment",19.7550599482231
1101697972,"control",15.1551712727717
960015941,"control",16.7472543197394
467137365,"treatment",15.3678466962919
388516320,"treatment",15.6757412874033
287489092,"control",14.9484917379897
963187060,"control",15.7396442114225
39193154,"control",15.6577231112224
658118700,"treatment",25.0197938701713
888424230,"control",10.648738559754
1826061993,"treatment",17.5357310065503
523464934,"control",10.3333549072785
327462804,"treatment",21.4070935956731
217877164,"treatment",22.9472082176834
118918231,"control",11.7358976453805
1248536483,"treatment",20.7618938270312
2277647002,"treatment",16.6474134251493
345142976,"control",16.2657472917139
27518292,"control",19.6424531512974
1073057147,"control",12.9791579278298
507048017,"treatment",17.0477513754025
958490120,"treatment",17.090477930299
1244357717,"treatment",18.7950360951394
124410116,"treatment",19.0628817641775
1246910611,"control",15.3871945846652
175962722,"treatment",16.7082019814956
264983635,"control",11.2857123156497
1748144226,"control",15.6633334102612
660166126,"control",11.0017814250084
284323911,"control",12.3423363855143
1507108139,"control",10.6554415715732
476853329,"control",14.6904453607745
661950006,"treatment",15.6871742213571
1729260349,"treatment",21.7011383453515
649808151,"treatment",18.6444125613498
357699630,"treatment",16.9962155079225
1103455845,"control",15.0655088531151
1142404686,"control",20.5953047701778
113368533,"control",14.0466574797759
248093326,"treatment",21.3110785922509
449717490,"control",12.8051230697389
2202938364,"treatment",20.4467127343743
408840569,"control",13.376848489765
356537500,"control",13.3255183560384
243374460,"control",13.9926457935644
258027577,"control",10.6418947242956
845517821,"control",14.8086401598455
548896003,"control",12.1802843866121
1690417486,"treatment",17.5284335609805
179259801,"control",13.5335249199284
1551041908,"control",20.9669949929019
167684247,"control",11.8070707669188
507751821,"control",16.0291808319682
629463363,"treatment",17.9065817171715
762283687,"control",10.9539172767095
885285453,"treatment",22.7097415396788
736221601,"control",20.1065570857196
1341832696,"control",13.6037825837158
816208312,"treatment",18.8255644686332
369777693,"control",11.292418087119
388295038,"control",11.8366708810703
1688688903,"treatment",25.0411057130478
1067988012,"control",21.692868061313
1317186028,"control",18.2413621830888
1623707769,"control",14.0633579146084
1851812372,"treatment",16.1292706734252
857566339,"treatment",15.7019579625445
88370228,"control",10.686404039062
2131212147,"control",12.6803236621598
114399811,"treatment",15.3587689917777
328631532,"treatment",20.9222860695706
358470282,"treatment",17.4953447405343
132517559,"control",14.5411568791764
775305124,"treatment",18.0706544720415
885976329,"treatment",19.8087454919255
182865358,"control",13.9651214122104
380979430,"control",14.4306043825065
1166224311,"control",13.4982251449973
85282619,"control",19.147777889845
547718041,"treatment",16.093706879722
674104630,"treatment",18.0105310762841
160564564,"control",12.9506315995158
117352607,"control",19.9260491962661
406968783,"treatment",18.7297381425763
75856925,"treatment",16.6601586873222
280039608,"control",19.9217772775995
1381576111,"control",14.8928742023793
1296473305,"treatment",15.4360692012255
33007492,"control",14.7456416793523
391272841,"treatment",22.7401166523703
534361581,"control",28.1810731710661
1367826664,"control",13.1085982847725
312601784,"control",11.7932323193577
154743150,"control",12.3409816823398
757695558,"treatment",19.416069614424
930496258,"treatment",20.4483538183269
147417685,"control",23.73957169581
1225746923,"control",15.6549720226866
1016600265,"treatment",15.3649404378748
333345275,"control",14.7651066441538
1813197228,"control",13.6066958806745
647405817,"treatment",17.2545882012569
180435848,"control",21.7814931217761
648494112,"treatment",17.6759074770526
47182510,"control",12.5996438219045
1492502330,"treatment",26.6701514122924
1462743188,"control",12.6956332957033
1735510507,"treatment",19.3376083094596
1541354866,"control",16.1582511655755
833042339,"treatment",16.826979009039
2078589121,"control",10.6848717412738
52578105,"treatment",23.0947790901365
399255682,"control",20.4862208629499
1459645238,"treatment",16.5824507288895
1034199621,"treatment",17.2681566139834
217456323,"treatment",19.3526751898753
628601108,"control",12.733948056421
405439966,"control",12.0999112097701
1138115582,"control",13.7052019180107
1368652980,"control",17.4179995597341
714797262,"control",11.1415473027056
261881960,"treatment",20.2576313111601
352824541,"control",13.0065070317498
1671128818,"treatment",16.5304569727563
236784670,"treatment",19.6061607763486
412394336,"control",17.5637518396884
14960896,"treatment",19.0573488340838
5909920,"control",15.6670144896101
504130657,"control",13.8942835995292
971195977,"treatment",15.6336012650535
1902274198,"control",11.7876670955741
793521235,"control",10.5593205823547
580631660,"treatment",17.5778789382802
1900660280,"control",10.8797712233778
718846313,"treatment",16.0476764588747
1181350393,"control",13.828059996537
207592973,"control",14.4636216647142
2038352608,"control",16.1431607231617
688087073,"control",14.6161789010479
768600003,"treatment",15.2110429829415
281176051,"control",16.6991938959368
638800490,"control",11.729836288347
233441119,"treatment",16.6229469012681
867469397,"treatment",17.3696821895566
271998109,"control",10.7789203013347
2137700427,"treatment",19.6795973090594
1964039773,"treatment",16.447820754061
532864977,"control",11.7030260792907
1063900538,"treatment",21.6491707202961
656675011,"treatment",18.7428141743664
489290860,"treatment",24.3114784404689
836751847,"control",14.9017373354554
1209380730,"treatment",16.1780607731796
492713797,"treatment",17.1687518063031
219791570,"control",10.0181267281303
884535635,"treatment",20.3878509149267
872258460,"treatment",16.6177340381505
911475789,"treatment",26.0610007913085
733693807,"control",16.4721227488658
1396421465,"control",15.299516346696
453942631,"control",13.3712439009883
1187874780,"treatment",20.7687772465443
944103941,"treatment",17.0962382952141
1972041532,"treatment",20.6013937288678
84395375,"control",12.3048978082273
624649594,"treatment",15.2492690259048
336174565,"control",13.7476865784569
2106715602,"treatment",24.3560028174841
746259799,"treatment",19.0574110880834
670753721,"treatment",29.2256973533691
560327452,"treatment",16.0388166498419
1146674373,"control",14.4962694127079
304873667,"treatment",22.678264070378
628074249,"control",17.4571296031553
391927873,"control",12.0320745631247
1513430812,"control",11.7554283841911
966409793,"control",10.2063165017956
1243226910,"control",12.2037292608204
1108296219,"control",15.9794801797221
2790287458,"control",17.1221428120995
377720278,"control",15.3771189669726
1215031497,"control",11.087716088636
26475245,"control",18.8596421996847
174692850,"control",11.7368423519023
1025343272,"treatment",16.1592966013895
395377816,"control",11.1009763699393
1378283485,"control",11.0436193724673
780797536,"treatment",19.1244041670404
1810903244,"treatment",22.6764131262501
661171280,"treatment",19.5401739337896
1935449118,"control",11.162909513164
469781945,"treatment",17.8317361035969
1004639993,"treatment",15.9848424386561
1362378724,"treatment",17.7691550927153
1514084151,"treatment",20.5229559263853
1038739280,"treatment",19.5523196183551
281399850,"treatment",21.3033496967612
979985586,"control",11.8615402406243
668915795,"treatment",15.1061978888846
91789675,"treatment",18.4436201866757
527995288,"treatment",22.8885341494052
790773527,"treatment",18.1685314117222
843743092,"treatment",16.2447893598585
229981720,"treatment",17.108446670305
1671657897,"treatment",17.6450639298768
834943945,"control",10.8858745488859
138121929,"treatment",18.4312462024737
775887649,"treatment",15.8911850450462
1128139936,"control",12.2636264283923
252296560,"treatment",18.6209332006987
424097946,"treatment",22.0701340846701
49207126,"treatment",15.9052114967527
465642565,"treatment",16.300694820579
704044050,"control",17.361118698394
1741654765,"control",17.5685256251139
1209624038,"control",10.0154432980647
449673601,"control",21.0032011771273
2062794583,"treatment",16.516838327928
559576728,"control",11.444046677495
835079011,"control",14.7742796506376
617209634,"control",13.0110655272791
1254703282,"control",11.7853831899838
179112360,"control",15.237988396944
608104909,"treatment",20.9392283871903
2161342123,"control",12.8494678845575
189604765,"treatment",17.0140324532576
1365053622,"control",16.9639779650785
272984661,"treatment",19.8684755486371
341580754,"control",11.2809901884141
1272593760,"control",15.1016008693121
4794832,"control",19.5779837950165
541832832,"treatment",22.572980263919
414363808,"control",15.7249152536847
634591004,"control",13.1421967308177
153815332,"treatment",15.1785800230489
1473319032,"control",14.3074120830875
406476380,"treatment",18.8737052996281
244067836,"control",11.4040274354058
1728594664,"control",17.5686646116444
254598253,"treatment",22.1167159272483
652823245,"treatment",20.0606974553205
996117995,"treatment",19.2586600324415
1331252519,"treatment",15.2817542689361
420529235,"treatment",16.643940718893
1358844434,"treatment",16.4161192898587
133197088,"treatment",21.0163492823825
2111949146,"treatment",22.4986716856625
688116247,"treatment",16.8053590007124
272474811,"treatment",21.749424526988
558221133,"control",12.4666654762042
1206079339,"treatment",25.5905276852748
603049330,"control",14.2266255545883
575872725,"treatment",22.0863242456028
76192976,"treatment",18.8830687524149
14975730,"control",17.346762069771
264571972,"control",14.0724272935185
274464004,"treatment",21.0355111779185
66095721,"treatment",18.6161675552337
361437962,"treatment",21.4082762618728
52081075,"treatment",17.7715767311137
1421804300,"control",15.0566894657126
1322002680,"control",12.3241436025874
261121952,"control",11.3811130166212
2211436304,"control",12.4765777254078
544939070,"control",11.7455713358472
402341900,"control",12.9234458686468
863338683,"control",19.1208705523242
493511308,"control",15.1264304079584
545418199,"treatment",19.5342425490181
213693216,"treatment",16.7220991078449
418968683,"control",11.1171995831118
111225144,"control",13.0675977806402
392311033,"treatment",18.122693533511
226607344,"treatment",19.8734937155649
725674026,"control",12.3864455405504
496596194,"control",17.0100207358465
3805154963,"treatment",17.7936504843772
1908227937,"treatment",25.3999136299754
275740842,"treatment",15.667065065035
808424666,"treatment",16.4836373153762
728788862,"treatment",22.0276320965642
176861568,"control",12.2417139054799
1549440944,"treatment",16.4195595082488
730953607,"treatment",17.5008270947624
118410152,"control",17.0050957908037
585180830,"treatment",23.1542258686467
1404586455,"treatment",19.9174483490425
920372832,"treatment",17.0533244755746
350794593,"control",13.1050110431369
522088478,"control",15.1419218800622
1280667075,"treatment",18.4001458340336
822685967,"treatment",22.035819341114
239514406,"treatment",16.8551008391088
1287090980,"control",10.2978077182872
858691732,"control",19.058970265492
2321677220,"treatment",17.4783690502735
2869243661,"control",10.2997146211446
526744685,"treatment",15.1122558728744
1492810472,"control",11.556450141434
639322637,"treatment",15.9780406502993
914031604,"control",14.1550532739697
773100063,"treatment",18.5218463071381
481643711,"treatment",21.3103219026308
679738446,"control",19.4559267909738
42768051,"control",13.3400142754247
1780064856,"treatment",17.0371934444827
230966988,"treatment",17.7356224808948
246650089,"treatment",15.1352901641334
989472146,"control",14.0566054174169
3748132839,"control",15.3042374722559
603879661,"control",12.5949243518309
1650298466,"control",11.5836780296515
2143200158,"control",10.7214357913
949231329,"control",11.8471980564173
142574732,"control",13.6416612721608
863283421,"treatment",24.0353503996569
399995607,"treatment",19.5044490286325
771733153,"treatment",24.5125410439183
383169559,"treatment",21.3919155243882
449145315,"control",15.2981851238984
91256175,"treatment",18.8578894665579
2326052569,"treatment",16.2238220404845
166765800,"treatment",17.412437529986
1418041280,"control",15.1294366029463
533729755,"control",14.235138818489
1235252049,"control",18.7913109285122
930075557,"treatment",20.1823159254756
238928633,"treatment",15.9307523710254
1473346051,"treatment",15.5022780787733
596524848,"treatment",19.4155621765531
820686481,"control",13.9900042807334
569491290,"control",13.1969687143933
1071128742,"control",25.2831558997873
1211451747,"control",15.462533831584
354432788,"treatment",26.3309193987326
1499871195,"control",13.7450747068008
1642450472,"control",10.50571970715
760927675,"control",11.2240905611687
76623785,"control",12.2174792656113
1061060012,"control",13.2202564817158
642077098,"control",13.9933839772173
431826576,"treatment",20.4988760667741
414502749,"treatment",21.0851540400295
677769517,"treatment",15.8892386352249
1399241493,"treatment",20.5072224096128
126026464,"treatment",23.0515979350118
471504280,"treatment",17.6557092488735
412225059,"control",13.5613512867596
365919801,"control",11.5224492470626
2554892250,"control",11.5208742519853
1016964873,"control",12.1504084698051
128235762,"treatment",16.7652731263317
1609534154,"control",12.3141810804879
455530259,"treatment",19.4928513886308
773444743,"treatment",15.3237123008261
392472368,"control",14.0217631198301
982797656,"control",14.5972550861667
1707682503,"treatment",16.531521646528
2240629245,"treatment",20.4416062809186
806280858,"treatment",15.0396908513637
745755421,"treatment",20.9206160583738
724949573,"treatment",23.1440569283218
58495691,"treatment",24.0837690383619
323726197,"treatment",21.3705108385059
160119270,"treatment",24.2190682946461
1502735850,"treatment",15.6233445879379
885616683,"control",10.1515587226059
120112188,"treatment",17.0699065199121
1092321566,"treatment",15.3206053388091
1211958679,"control",17.7308623207235
2539070027,"control",14.5213574706508
241306512,"treatment",21.8698914757712
1638424597,"treatment",16.015520645327
1286165135,"treatment",20.4482949639816
1462859401,"treatment",23.1902467406346
381382037,"treatment",17.2622542018227
52582119,"control",26.0900069767162
958990328,"control",10.1896447322591
2210608794,"treatment",26.7962632695171
695263121,"control",14.0013287726689
858370130,"control",15.2667337027252
3124785683,"treatment",17.6499153594211
564282918,"control",12.266423669633
636545729,"treatment",15.2670242694004
1199986329,"control",13.0346350069044
37110704,"control",11.1028755216871
869342030,"treatment",17.494726848717
1205932865,"treatment",16.0041806995866
764819736,"control",19.5648989879924
19999159,"control",17.1159882615588
527056964,"control",12.2199802641561
1533113995,"treatment",19.0545124677009
231850580,"treatment",19.2468697101858
416753926,"treatment",26.1656750549704
637960924,"control",13.3144498188368
1975803664,"control",11.2034265044001
1013964982,"treatment",17.2383652406296
1311350286,"treatment",17.9238683837102
1506723858,"treatment",21.2192903014041
1136726799,"treatment",24.0347649811455
146831004,"control",16.7333940288316
1743526667,"treatment",23.3184181209794
606995517,"control",11.1207871981755
2101282339,"control",12.9072373919329
1216062384,"control",16.0624964230887
125521934,"treatment",17.7459304322914
25829842,"treatment",15.0711392524758
1468641342,"treatment",26.2987774393917
483961852,"treatment",16.7447797459031
1380162606,"treatment",18.2182032406844
518520248,"control",10.936208605949
174640611,"control",11.4945742517433
933646309,"control",13.1138040596895
221905738,"control",16.2037146630801
639692425,"treatment",19.4480866535221
381661045,"treatment",21.8204833049344
917364117,"control",12.1554425267215
530583174,"control",12.3907064233973
486647045,"control",10.2726910152819
107904232,"control",12.631171271194
1022325877,"treatment",16.6192675417586
398634011,"control",16.6471190661851
2700249940,"treatment",20.3559736024539
395459339,"treatment",18.5762885529819
463386142,"control",12.7965207311002
316496948,"treatment",23.1071440194863
99421968,"treatment",18.1025923518146
1590548473,"control",13.2870669708185
2087042956,"treatment",25.630759093585
203324732,"control",14.2432901464929
755721175,"treatment",16.48681890751
991164896,"treatment",19.9319233320692
404675610,"treatment",19.8088310861019
992558453,"treatment",21.9330446036352
595203979,"treatment",16.3816507879674
577631288,"control",21.110796582048
678008655,"control",16.3828372050884
659173212,"treatment",15.6947157582671
306303036,"control",10.9290025379367
568145122,"control",16.6412447921739
971066220,"treatment",15.6550136489151
784803741,"treatment",19.1832765888114
1617246023,"treatment",23.5500588404044
470255033,"control",15.3859502281105
245584327,"treatment",19.9174961044752
1562740922,"control",10.6167808236698
892629835,"control",13.7180035847249
891556162,"control",11.9622175394854
460498045,"control",14.1937150906145
847860994,"treatment",18.3530687741364
538717467,"control",18.4039922298808
1682223479,"control",11.6964836584771
1214898917,"control",15.8711090848051
983904729,"treatment",21.0809799239338
192524178,"control",20.189420213185
560737816,"treatment",17.0800373796933
1349650989,"control",12.0319917820293
649796276,"control",17.5344289131076
